,mice_M,mice_M 95% CI,mice_F,mice_F 95% CI,yeast,yeast 95% CI,celegance,celegance 95% CI,ecoli,ecoli 95% CI,cats_BPH,cats_BPH 95% CI,drosophila_853,drosophila_853 95% CI,drosophila_707,drosophila_707 95% CI,drosophila_441,drosophila_441 95% CI,drosophila_217,drosophila_217 95% CI,humans_M_combined,humans_M_combined 95% CI,humans_F_combined,humans_F_combined 95% CI,Sweden_M_1910_hetro,Sweden_M_1910_hetro 95% CI,Sweden_F_1910_homo,Sweden_F_1910_homo 95% CI,Sweden_F_1910_hetro,Sweden_F_1910_hetro 95% CI,Denmark_M_1900,Denmark_M_1900 95% CI,Denmark_M_1900_homo,Denmark_M_1900_homo 95% CI,Denmark_M_1890,Denmark_M_1890 95% CI,Denmark_M_1890_homo,Denmark_M_1890_homo 95% CI,Denmark_F_1900,Denmark_F_1900 95% CI,Denmark_F_1890,Denmark_F_1890 95% CI,Staffy_vetCompass,Staffy_vetCompass 95% CI,Labradors_vetCompass,Labradors_vetCompass 95% CI,Jack_Russell_vetCompass,Jack_Russell_vetCompass 95% CI,German_Shepherd_vetCompass,German_Shepherd_vetCompass 95% CI
xc/eta,130528.905,"[49277.283, 167467.805]",51832.668,"[35653.519, 77643.449]",9.23,"[9.102, 9.319]",174.68,"[140.052, 189.494]",0.0773,"[0.0566, 0.163]",1484257.157,"[472018.089, 12868093.557]",103.986,"[81.816, 157.704]",276.519,"[206.05, 358.936]",345.73,"[276.071, 461.713]",588.022,"[492.631, 613.69]",992226.945,"[803072.616, 1871455.971]",416619.969,"[353722.088, 459607.201]",1087530.056,"[770053.31, 2227483.853]",483023.728,"[417394.492, 514220.298]",381345.49,"[292492.966, 473778.957]",5407921.429,"[2328890.302, 6627451.51]",1346487.776,"[1240152.049, 1544358.829]",990969.887,"[803002.217, 1753853.82]",1069369.579,"[992607.16, 1337146.804]",614158.423,"[527947.752, 714446.774]",390219.458,"[353722.088, 430482.66]",510991.81,"[183253.941, 1165330.047]",253658.202,"[121887.46, 574003.818]",141865.938,"[87920.098, 464339.778]",2874459.884,"[633930.207, 7939996.33]"
beta/eta,441.384,"[414.353, 917.089]",810.708,"[683.047, 962.229]",0.08,"[0.0221, 0.101]",3.098,"[1.693, 8.008]",5.658,"[4.882, 6.163]",7332.97,"[6995.282, 7686.959]",46.148,"[40.449, 49.808]",6.672,"[2.116, 10.378]",30.309,"[24.611, 35.169]",2.392,"[0.697, 5.271]",38302.735,"[36262.838, 38878.721]",42704.661,"[41677.262, 43333.217]",37835.965,"[36048.578, 39202.796]",53744.253,"[52270.431, 55259.631]",41587.147,"[40905.193, 42081.207]",33638.6,"[32145.489, 36382.794]",44693.42,"[43190.512, 45620.152]",38475.146,"[36508.291, 39029.717]",47804.44,"[46800.517, 49525.729]",40166.64,"[39987.717, 40708.229]",42796.832,"[41828.04, 43388.844]",6213.686,"[4742.84, 8577.595]",6430.955,"[5016.586, 7659.176]",9756.249,"[6470.352, 12283.883]",3260.267,"[1155.745, 5833.264]"
xc^2/epsilon,1440.765,"[453.408, 1934.552]",756.961,"[481.166, 1327.636]",19.142,"[18.697, 19.293]",295.413,"[254.804, 390.609]",0.142,"[0.107, 0.357]",407.858,"[399.07, 416.839]",25.206,"[19.381, 41.981]",111.323,"[82.155, 142.121]",140.677,"[115.383, 218.902]",448.203,"[372.972, 497.255]",570.737,"[522.439, 1059.848]",247.582,"[227.804, 375.414]",637.144,"[491.547, 1323.633]",170.508,"[153.219, 181.804]",238.195,"[186.579, 332.334]",2423.278,"[1266.712, 3914.129]",510.943,"[467.034, 558.98]",564.274,"[433.334, 876.196]",398.175,"[366.027, 717.795]",303.286,"[280.766, 402.453]",247.582,"[227.804, 375.414]",1040.223,"[319.721, 2791.458]",640.818,"[280.078, 1620.916]",229.504,"[136.332, 854.388]",11673.709,"[1661.359, 44171.908]"
xc,140.572,"[14.068, 338.229]",50.279,"[5.162, 189.293]",176.413,"[44.166, 286.979]",74.681,"[30.81, 155.189]",31.777,"[12.464, 53.448]",15.763,"[15.154, 16.395]",95.015,"[58.6, 275.148]",1530.21,"[69.571, 8229.679]",843.738,"[186.105, 1157.722]",560.846,"[245.631, 2274.24]",37.622,"[20.358, 48.447]",21.058,"[17.745, 24.989]",66.869,"[18.797, 128.091]",20.959,"[18.144, 25.65]",47.175,"[26.55, 53.455]",137.988,"[14.811, 317.324]",30.148,"[14.416, 41.361]",37.508,"[20.305, 48.292]",86.395,"[83.193, 96.756]",56.16,"[42.53, 57.922]",20.437,"[10.361, 45.88]",20.379,"[3.178, 78.469]",12.471,"[3.503, 47.561]",6.462,"[1.895, 27.548]",40.167,"[2.914, 819.125]"
eta,0.000982,"[0.000225, 0.00399]",0.00264,"[9.24e-05, 0.00393]",12.429,"[2.279, 50.143]",0.376,"[0.255, 0.718]",272.191,"[145.545, 547.942]",5.51e-05,"[3.12e-05, 7.49e-05]",0.926,"[0.489, 2.105]",5.231,"[0.0637, 26.646]",1.628,"[0.441, 2.965]",0.57,"[0.188, 7.229]",2.63e-05,"[2.21e-05, 4.45e-05]",2.04e-05,"[1.73e-05, 2.4e-05]",2.79e-05,"[1.61e-05, 0.000129]",6.25e-05,"[5.71e-05, 6.83e-05]",9.7e-05,"[6.59e-05, 0.000105]",2.38e-05,"[4.72e-06, 5.07e-05]",5.74e-05,"[1.61e-05, 0.000102]",2.6e-05,"[2.35e-05, 4.4e-05]",5.44e-05,"[4.78e-05, 6.75e-05]",9.41e-05,"[8.06e-05, 0.000103]",1.99e-05,"[6.76e-06, 6.25e-05]",6.82e-05,"[6.15e-06, 0.000116]",6.78e-05,"[1.18e-05, 0.000117]",5.65e-05,"[9.48e-06, 8.18e-05]",5.06e-05,"[8.98e-07, 0.000228]"
beta,0.379,"[0.127, 3.232]",0.71,"[0.086, 2.939]",0.111,"[0.0218, 2.135]",0.152,"[0.0275, 3.828]",3121.622,"[871.961, 3225.392]",0.399,"[0.349, 0.418]",55.233,"[24.179, 100.459]",18.565,"[0.326, 100.461]",53.004,"[14.059, 100.416]",6.214,"[0.0946, 29.659]",0.98,"[0.886, 1.733]",2.29,"[0.757, 4.739]",2.318,"[0.54, 4.225]",3.65,"[3.158, 3.982]",4.622,"[3.34, 4.739]",1.222,"[0.296, 1.728]",0.562,"[0.496, 0.637]",0.979,"[0.828, 1.619]",2.987,"[2.639, 3.382]",4.072,"[3.501, 4.737]",0.885,"[0.275, 2.215]",0.43,"[0.0441, 0.685]",0.318,"[0.0827, 0.685]",0.535,"[0.117, 0.685]",0.068,"[0.00278, 0.685]"
epsilon,10.988,"[0.352, 151.587]",20.192,"[0.0308, 51.926]",83.45,"[11.059, 22880.353]",23.613,"[5.243, 35.087]",3061.118,"[784.513, 11944.276]",5.18,"[4.061, 5.618]",320.187,"[125.568, 2215.92]",24551.4,"[2.563, 609915.036]",4229.674,"[182.593, 6896.243]",211.347,"[20.466, 27866.514]",0.924,"[0.646, 3.591]",1.956,"[0.356, 3.151]",6.376,"[0.596, 27.056]",3.964,"[2.131, 4.695]",5.704,"[4.479, 7.264]",4.443,"[0.0542, 38.934]",0.478,"[0.377, 0.605]",0.924,"[0.646, 4.143]",17.273,"[13.667, 21.831]",7.638,"[0.704, 9.37]",2.131,"[0.42, 2.949]",0.9,"[0.00862, 3.43]",0.264,"[0.0128, 1.655]",0.232,"[0.0119, 0.987]",0.693,"[0.000532, 35.981]"
sqrt(xc/eta),369.566,"[217.013, 409.228]",227.668,"[188.821, 278.646]",3.038,"[3.014, 3.053]",13.217,"[10.658, 13.766]",0.285,"[0.25, 0.394]",1218.301,"[687.036, 3587.213]",10.197,"[9.16, 12.879]",16.537,"[14.434, 18.841]",18.594,"[16.615, 21.488]",24.102,"[22.195, 24.773]",996.106,"[896.143, 1287.79]",645.461,"[614.535, 677.943]",1042.847,"[877.527, 1492.476]",694.999,"[646.061, 732.209]",617.532,"[527.94, 776.521]",2394.042,"[1571.054, 2574.384]",1160.383,"[1113.621, 1242.722]",995.475,"[896.104, 1324.331]",1034.103,"[996.297, 1100.329]",783.683,"[726.6, 845.25]",624.675,"[594.745, 656.112]",744.17,"[454.699, 1123.801]",503.645,"[356.511, 790.033]",376.651,"[296.513, 695.749]",1573.948,"[816.175, 2681.545]"
s= eta^0.5*xc^1.5/epsilon,4.391,"[1.995, 5.268]",3.384,"[2.578, 4.742]",6.305,"[6.157, 6.348]",23.882,"[19.837, 26.928]",0.551,"[0.458, 0.859]",1.262,"[1.215, 1.279]",2.433,"[2.159, 3.421]",6.697,"[5.688, 7.564]",7.734,"[6.706, 10.176]",17.965,"[16.617, 20.249]",0.571,"[0.515, 0.653]",0.475,"[0.44, 0.529]",0.603,"[0.529, 0.849]",0.249,"[0.241, 0.264]",0.477,"[0.358, 0.514]",1.35,"[0.836, 1.445]",0.405,"[0.374, 0.426]",0.571,"[0.515, 0.653]",0.37,"[0.352, 0.402]",0.461,"[0.427, 0.482]",0.464,"[0.366, 0.572]",1.474,"[0.79, 2.749]",1.265,"[0.827, 2.304]",0.621,"[0.459, 1.333]",6.104,"[2.178, 15.292]"
beta*xc/epsilon,6.073,"[5.015, 8.061]",12.234,"[11.558, 14.842]",0.104,"[0.0458, 0.223]",6.21,"[5.143, 8.354]",10.676,"[9.769, 11.529]",8.04,"[7.936, 8.362]",11.174,"[10.619, 11.758]",2.633,"[0.937, 4.1]",12.395,"[11.392, 14.268]",1.805,"[0.536, 3.93]",21.652,"[20.248, 23.153]",24.755,"[21.434, 26.818]",21.97,"[20.271, 23.389]",19.29,"[19.002, 19.582]",27.006,"[25.692, 27.589]",18.854,"[18.339, 20.486]",16.992,"[15.51, 17.353]",21.652,"[20.248, 23.153]",15.891,"[15.581, 16.858]",24.034,"[22.945, 25.174]",24.495,"[21.0, 26.612]",12.326,"[11.332, 16.067]",15.647,"[14.476, 19.527]",15.561,"[12.312, 22.023]",11.601,"[7.064, 17.477]"
